id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
solienlac_diemdanhchitiet_solienlac_group_schooladmin_l3_48,solienlac diemdanhchitiet solienlac group schooladmin l3 48,model_solienlac_diemdanhchitiet,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_baocao_xlhkhshnkt_solienlac_group_schooladmin_l3_49,solienlac baocao xlhkhshnkt solienlac group schooladmin l3 49,model_solienlac_baocao_xlhkhshnkt,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_baocao_xlhkhsdt_solienlac_group_schooladmin_l3_50,solienlac baocao xlhkhsdt solienlac group schooladmin l3 50,model_solienlac_baocao_xlhkhsdt,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_baocao_xlhlhshnkt_solienlac_group_schooladmin_l3_51,solienlac baocao xlhlhshnkt solienlac group schooladmin l3 51,model_solienlac_baocao_xlhlhshnkt,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_baocao_xlhlhsdt_solienlac_group_schooladmin_l3_52,solienlac baocao xlhlhsdt solienlac group schooladmin l3 52,model_solienlac_baocao_xlhlhsdt,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_baocao_thhsth_solienlac_group_schooladmin_l3_53,solienlac baocao thhsth solienlac group schooladmin l3 53,model_solienlac_baocao_thhsth,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_gvdd_hskt_solienlac_group_schooladmin_l3_54,solienlac gvdd hskt solienlac group schooladmin l3 54,model_solienlac_gvdd_hskt,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_xeploaihanhkiem_solienlac_group_schooladmin_l3_55,solienlac xeploaihanhkiem solienlac group schooladmin l3 55,model_solienlac_xeploaihanhkiem,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_xeploaihocluc_solienlac_group_schooladmin_l3_56,solienlac xeploaihocluc solienlac group schooladmin l3 56,model_solienlac_xeploaihocluc,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_hocsinhtruongngoaiconglap_solienlac_group_schooladmin_l3_57,solienlac hocsinhtruongngoaiconglap solienlac group schooladmin l3 57,model_solienlac_hocsinhtruongngoaiconglap,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_hocsinhnutruongngoaiconglap_solienlac_group_schooladmin_l3_58,solienlac hocsinhnutruongngoaiconglap solienlac group schooladmin l3 58,model_solienlac_hocsinhnutruongngoaiconglap,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_giaovientruongngoaiconglap_solienlac_group_schooladmin_l3_59,solienlac giaovientruongngoaiconglap solienlac group schooladmin l3 59,model_solienlac_giaovientruongngoaiconglap,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_hocky_solienlac_group_schooladmin_l21_1,solienlac hocky solienlac group schooladmin l21 1,model_solienlac_hocky,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_caphoc_solienlac_group_schooladmin_l21_1,solienlac caphoc solienlac group schooladmin l21 1,model_solienlac_caphoc,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_captruong_solienlac_group_schooladmin_l21_2,solienlac captruong solienlac group schooladmin l21 2,model_solienlac_captruong,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_hangtruong_solienlac_group_schooladmin_l21_3,solienlac hangtruong solienlac group schooladmin l21 3,model_solienlac_hangtruong,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_loaihinhtruong_solienlac_group_schooladmin_l21_4,solienlac loaihinhtruong solienlac group schooladmin l21 4,model_solienlac_loaihinhtruong,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_truongchuyenbiet_solienlac_group_schooladmin_l21_5,solienlac truongchuyenbiet solienlac group schooladmin l21 5,model_solienlac_truongchuyenbiet,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_loailopnho_solienlac_group_schooladmin_l21_6,solienlac loailopnho solienlac group schooladmin l21 6,model_solienlac_loailopnho,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_truong_solienlac_group_schooladmin_l21_7,solienlac truong solienlac group schooladmin l21 7,model_solienlac_truong,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_giaovien_solienlac_group_schooladmin_l21_8,solienlac giaovien solienlac group schooladmin l21 8,model_solienlac_giaovien,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_monhoc_has_giaovien_solienlac_group_schooladmin_l21_9,solienlac monhoc has giaovien solienlac group schooladmin l21 9,model_solienlac_monhoc_has_giaovien,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_lop_has_giaovien_solienlac_group_schooladmin_l21_10,solienlac lop has giaovien solienlac group schooladmin l21 10,model_solienlac_lop_has_giaovien,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_to_solienlac_group_schooladmin_l21_11,solienlac to solienlac group schooladmin l21 11,model_solienlac_to,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_phuongxa_solienlac_group_schooladmin_l21_12,solienlac phuongxa solienlac group schooladmin l21 12,model_solienlac_phuongxa,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_quanhuyen_solienlac_group_schooladmin_l21_13,solienlac quanhuyen solienlac group schooladmin l21 13,model_solienlac_quanhuyen,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_tinhthanhpho_solienlac_group_schooladmin_l21_14,solienlac tinhthanhpho solienlac group schooladmin l21 14,model_solienlac_tinhthanhpho,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_dantoc_solienlac_group_schooladmin_l21_15,solienlac dantoc solienlac group schooladmin l21 15,model_solienlac_dantoc,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_tongiao_solienlac_group_schooladmin_l21_16,solienlac tongiao solienlac group schooladmin l21 16,model_solienlac_tongiao,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_phongban_solienlac_group_schooladmin_l21_17,solienlac phongban solienlac group schooladmin l21 17,model_solienlac_phongban,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_doituongchinhsach_solienlac_group_schooladmin_l21_18,solienlac doituongchinhsach solienlac group schooladmin l21 18,model_solienlac_doituongchinhsach,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_doituonguutien_solienlac_group_schooladmin_l21_19,solienlac doituonguutien solienlac group schooladmin l21 19,model_solienlac_doituonguutien,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_khenthuongkyluat_solienlac_group_schooladmin_l21_20,solienlac khenthuongkyluat solienlac group schooladmin l21 20,model_solienlac_khenthuongkyluat,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_kyluathocsinh_solienlac_group_schooladmin_l21_21,solienlac kyluathocsinh solienlac group schooladmin l21 21,model_solienlac_kyluathocsinh,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_khenthuonghocsinh_solienlac_group_schooladmin_l21_22,solienlac khenthuonghocsinh solienlac group schooladmin l21 22,model_solienlac_khenthuonghocsinh,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_khenthuongkyluat_hocsinh_solienlac_group_schooladmin_l21_23,solienlac khenthuongkyluat hocsinh solienlac group schooladmin l21 23,model_solienlac_khenthuongkyluat_hocsinh,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_tuyenhoc_solienlac_group_schooladmin_l21_24,solienlac tuyenhoc solienlac group schooladmin l21 24,model_solienlac_tuyenhoc,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_khoi_solienlac_group_schooladmin_l21_25,solienlac khoi solienlac group schooladmin l21 25,model_solienlac_khoi,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_hanhkiem_solienlac_group_schooladmin_l21_26,solienlac hanhkiem solienlac group schooladmin l21 26,model_solienlac_hanhkiem,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_phuhuynh_solienlac_group_schooladmin_l21_27,solienlac phuhuynh solienlac group schooladmin l21 27,model_solienlac_phuhuynh,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_bomon_solienlac_group_schooladmin_l21_28,solienlac bomon solienlac group schooladmin l21 28,model_solienlac_bomon,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_bangdiemdanh_solienlac_group_schooladmin_l21_29,solienlac bangdiemdanh solienlac group schooladmin l21 29,model_solienlac_bangdiemdanh,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_hocsinh_solienlac_group_schooladmin_l21_30,solienlac hocsinh solienlac group schooladmin l21 30,model_solienlac_hocsinh,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_lydothoihoc_solienlac_group_schooladmin_l21_31,solienlac lydothoihoc solienlac group schooladmin l21 31,model_solienlac_lydothoihoc,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_nguongochocsinh_solienlac_group_schooladmin_l21_32,solienlac nguongochocsinh solienlac group schooladmin l21 32,model_solienlac_nguongochocsinh,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_monhocnghe_solienlac_group_schooladmin_l21_33,solienlac monhocnghe solienlac group schooladmin l21 33,model_solienlac_monhocnghe,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_tochucdoanthe_solienlac_group_schooladmin_l21_34,solienlac tochucdoanthe solienlac group schooladmin l21 34,model_solienlac_tochucdoanthe,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_lop_solienlac_group_schooladmin_l21_35,solienlac lop solienlac group schooladmin l21 35,model_solienlac_lop,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_banhoc_solienlac_group_schooladmin_l21_36,solienlac banhoc solienlac group schooladmin l21 36,model_solienlac_banhoc,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_monhoc_solienlac_group_schooladmin_l21_37,solienlac monhoc solienlac group schooladmin l21 37,model_solienlac_monhoc,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_ketquahoctap_solienlac_group_schooladmin_l21_38,solienlac ketquahoctap solienlac group schooladmin l21 38,model_solienlac_ketquahoctap,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_loaidiem_solienlac_group_schooladmin_l21_39,solienlac loaidiem solienlac group schooladmin l21 39,model_solienlac_loaidiem,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_diem_solienlac_group_schooladmin_l21_40,solienlac diem solienlac group schooladmin l21 40,model_solienlac_diem,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_chucvu_solienlac_group_schooladmin_l21_41,solienlac chucvu solienlac group schooladmin l21 41,model_solienlac_chucvu,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_nenep_solienlac_group_schooladmin_l21_42,solienlac nenep solienlac group schooladmin l21 42,model_solienlac_nenep,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_diemthanhphan_solienlac_group_schooladmin_l21_43,solienlac diemthanhphan solienlac group schooladmin l21 43,model_solienlac_diemthanhphan,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_bangdiem_thanhphan_solienlac_group_schooladmin_l21_44,solienlac bangdiem thanhphan solienlac group schooladmin l21 44,model_solienlac_bangdiem_thanhphan,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_bangdiem_solienlac_group_schooladmin_l21_45,solienlac bangdiem solienlac group schooladmin l21 45,model_solienlac_bangdiem,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_danhhieuhocsinh_solienlac_group_schooladmin_l21_46,solienlac danhhieuhocsinh solienlac group schooladmin l21 46,model_solienlac_danhhieuhocsinh,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_nhapdiemhocsinh_solienlac_group_schooladmin_l21_47,solienlac nhapdiemhocsinh solienlac group schooladmin l21 47,model_solienlac_nhapdiemhocsinh,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_nhapdiemchitiet_solienlac_group_schooladmin_l21_48,solienlac nhapdiemchitiet solienlac group schooladmin l21 48,model_solienlac_nhapdiemchitiet,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_baocao_xlhkhshnkt_solienlac_group_schooladmin_l21_49,solienlac baocao xlhkhshnkt solienlac group schooladmin l21 49,model_solienlac_baocao_xlhkhshnkt,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_baocao_xlhkhsdt_solienlac_group_schooladmin_l21_50,solienlac baocao xlhkhsdt solienlac group schooladmin l21 50,model_solienlac_baocao_xlhkhsdt,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_baocao_xlhlhshnkt_solienlac_group_schooladmin_l21_51,solienlac baocao xlhlhshnkt solienlac group schooladmin l21 51,model_solienlac_baocao_xlhlhshnkt,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_baocao_xlhlhsdt_solienlac_group_schooladmin_l21_52,solienlac baocao xlhlhsdt solienlac group schooladmin l21 52,model_solienlac_baocao_xlhlhsdt,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_baocao_thhsth_solienlac_group_schooladmin_l21_53,solienlac baocao thhsth solienlac group schooladmin l21 53,model_solienlac_baocao_thhsth,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_gvdd_hskt_solienlac_group_schooladmin_l21_54,solienlac gvdd hskt solienlac group schooladmin l21 54,model_solienlac_gvdd_hskt,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_xeploaihanhkiem_solienlac_group_schooladmin_l21_55,solienlac xeploaihanhkiem solienlac group schooladmin l21 55,model_solienlac_xeploaihanhkiem,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_xeploaihocluc_solienlac_group_schooladmin_l21_56,solienlac xeploaihocluc solienlac group schooladmin l21 56,model_solienlac_xeploaihocluc,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_hocsinhtruongngoaiconglap_solienlac_group_schooladmin_l21_57,solienlac hocsinhtruongngoaiconglap solienlac group schooladmin l21 57,model_solienlac_hocsinhtruongngoaiconglap,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_hocsinhnutruongngoaiconglap_solienlac_group_schooladmin_l21_58,solienlac hocsinhnutruongngoaiconglap solienlac group schooladmin l21 58,model_solienlac_hocsinhnutruongngoaiconglap,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_giaovientruongngoaiconglap_solienlac_group_schooladmin_l21_59,solienlac giaovientruongngoaiconglap solienlac group schooladmin l21 59,model_solienlac_giaovientruongngoaiconglap,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_hocky_solienlac_group_schooladmin_l22_1,solienlac hocky solienlac group schooladmin l22 1,model_solienlac_hocky,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_caphoc_solienlac_group_schooladmin_l22_1,solienlac caphoc solienlac group schooladmin l22 1,model_solienlac_caphoc,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_captruong_solienlac_group_schooladmin_l22_2,solienlac captruong solienlac group schooladmin l22 2,model_solienlac_captruong,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_hangtruong_solienlac_group_schooladmin_l22_3,solienlac hangtruong solienlac group schooladmin l22 3,model_solienlac_hangtruong,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_loaihinhtruong_solienlac_group_schooladmin_l22_4,solienlac loaihinhtruong solienlac group schooladmin l22 4,model_solienlac_loaihinhtruong,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_truongchuyenbiet_solienlac_group_schooladmin_l22_5,solienlac truongchuyenbiet solienlac group schooladmin l22 5,model_solienlac_truongchuyenbiet,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_loailopnho_solienlac_group_schooladmin_l22_6,solienlac loailopnho solienlac group schooladmin l22 6,model_solienlac_loailopnho,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_truong_solienlac_group_schooladmin_l22_7,solienlac truong solienlac group schooladmin l22 7,model_solienlac_truong,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_giaovien_solienlac_group_schooladmin_l22_8,solienlac giaovien solienlac group schooladmin l22 8,model_solienlac_giaovien,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_monhoc_has_giaovien_solienlac_group_schooladmin_l22_9,solienlac monhoc has giaovien solienlac group schooladmin l22 9,model_solienlac_monhoc_has_giaovien,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_lop_has_giaovien_solienlac_group_schooladmin_l22_10,solienlac lop has giaovien solienlac group schooladmin l22 10,model_solienlac_lop_has_giaovien,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_to_solienlac_group_schooladmin_l22_11,solienlac to solienlac group schooladmin l22 11,model_solienlac_to,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_phuongxa_solienlac_group_schooladmin_l22_12,solienlac phuongxa solienlac group schooladmin l22 12,model_solienlac_phuongxa,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_quanhuyen_solienlac_group_schooladmin_l22_13,solienlac quanhuyen solienlac group schooladmin l22 13,model_solienlac_quanhuyen,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_tinhthanhpho_solienlac_group_schooladmin_l22_14,solienlac tinhthanhpho solienlac group schooladmin l22 14,model_solienlac_tinhthanhpho,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_dantoc_solienlac_group_schooladmin_l22_15,solienlac dantoc solienlac group schooladmin l22 15,model_solienlac_dantoc,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_tongiao_solienlac_group_schooladmin_l22_16,solienlac tongiao solienlac group schooladmin l22 16,model_solienlac_tongiao,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_phongban_solienlac_group_schooladmin_l22_17,solienlac phongban solienlac group schooladmin l22 17,model_solienlac_phongban,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_doituongchinhsach_solienlac_group_schooladmin_l22_18,solienlac doituongchinhsach solienlac group schooladmin l22 18,model_solienlac_doituongchinhsach,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_doituonguutien_solienlac_group_schooladmin_l22_19,solienlac doituonguutien solienlac group schooladmin l22 19,model_solienlac_doituonguutien,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_khenthuongkyluat_solienlac_group_schooladmin_l22_20,solienlac khenthuongkyluat solienlac group schooladmin l22 20,model_solienlac_khenthuongkyluat,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_kyluathocsinh_solienlac_group_schooladmin_l22_21,solienlac kyluathocsinh solienlac group schooladmin l22 21,model_solienlac_kyluathocsinh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_khenthuonghocsinh_solienlac_group_schooladmin_l22_22,solienlac khenthuonghocsinh solienlac group schooladmin l22 22,model_solienlac_khenthuonghocsinh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_khenthuongkyluat_hocsinh_solienlac_group_schooladmin_l22_23,solienlac khenthuongkyluat hocsinh solienlac group schooladmin l22 23,model_solienlac_khenthuongkyluat_hocsinh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_tuyenhoc_solienlac_group_schooladmin_l22_24,solienlac tuyenhoc solienlac group schooladmin l22 24,model_solienlac_tuyenhoc,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_khoi_solienlac_group_schooladmin_l22_25,solienlac khoi solienlac group schooladmin l22 25,model_solienlac_khoi,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_hanhkiem_solienlac_group_schooladmin_l22_26,solienlac hanhkiem solienlac group schooladmin l22 26,model_solienlac_hanhkiem,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_phuhuynh_solienlac_group_schooladmin_l22_27,solienlac phuhuynh solienlac group schooladmin l22 27,model_solienlac_phuhuynh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_bomon_solienlac_group_schooladmin_l22_28,solienlac bomon solienlac group schooladmin l22 28,model_solienlac_bomon,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_bangdiemdanh_solienlac_group_schooladmin_l22_29,solienlac bangdiemdanh solienlac group schooladmin l22 29,model_solienlac_bangdiemdanh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_hocsinh_solienlac_group_schooladmin_l22_30,solienlac hocsinh solienlac group schooladmin l22 30,model_solienlac_hocsinh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_lydothoihoc_solienlac_group_schooladmin_l22_31,solienlac lydothoihoc solienlac group schooladmin l22 31,model_solienlac_lydothoihoc,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_nguongochocsinh_solienlac_group_schooladmin_l22_32,solienlac nguongochocsinh solienlac group schooladmin l22 32,model_solienlac_nguongochocsinh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_monhocnghe_solienlac_group_schooladmin_l22_33,solienlac monhocnghe solienlac group schooladmin l22 33,model_solienlac_monhocnghe,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_tochucdoanthe_solienlac_group_schooladmin_l22_34,solienlac tochucdoanthe solienlac group schooladmin l22 34,model_solienlac_tochucdoanthe,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_lop_solienlac_group_schooladmin_l22_35,solienlac lop solienlac group schooladmin l22 35,model_solienlac_lop,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_banhoc_solienlac_group_schooladmin_l22_36,solienlac banhoc solienlac group schooladmin l22 36,model_solienlac_banhoc,solienlac.group_schooladmin_l22,1,0,0,0
